"Date","Open","High","Low","Close","EMA5","EMA10","EMA20"
"20110429","0.488947","0.462778","0.494466","0.492401","0.772109","0.779611","0.776425"
"20110502","0.489012","0.477141","0.505050","0.509170","0.775048","0.781848","0.778384"
"20110503","0.504345","0.475890","0.500015","0.493466","0.774623","0.782360","0.779461"
"20110504","0.489835","0.463339","0.488650","0.494771","0.774538","0.782888","0.780494"
"20110505","0.490955","0.464234","0.492510","0.493042","0.774218","0.783175","0.781351"
"20110506","0.489356","0.460479","0.489205","0.484873","0.772765","0.782723","0.781765"
"20110509","0.481532","0.454971","0.485980","0.476842","0.770577","0.781680","0.781784"
"20110510","0.474038","0.453913","0.487079","0.483619","0.770147","0.781395","0.782102"
"20110511","0.480226","0.474914","0.496115","0.506841","0.773386","0.783112","0.783417"
"20110512","0.503011","0.474519","0.492938","0.486320","0.772430","0.782794","0.783698"
"20110513","0.483307","0.465345","0.499249","0.496809","0.773385","0.783414","0.784417"
"20110516","0.493216","0.464448","0.484798","0.481099","0.771637","0.782602","0.784372"
"20110518","0.478262","0.474238","0.494118","0.502114","0.773662","0.783703","0.785262"
"20110519","0.498784","0.486193","0.514988","0.514219","0.776850","0.785620","0.786603"
"20110520","0.510639","0.489035","0.523867","0.520370","0.779909","0.787705","0.788088"
"20110523","0.516222","0.488102","0.477421","0.474367","0.774964","0.785548","0.787396"
"20110524","0.470912","0.442937","0.476047","0.474704","0.771718","0.783811","0.786784"
"20110525","0.471001","0.442547","0.474038","0.471893","0.769128","0.782154","0.786106"
"20110526","0.468629","0.458998","0.484321","0.488026","0.769850","0.782153","0.786207"
"20110527","0.484487","0.464170","0.486308","0.494057","0.771248","0.782659","0.786565"
"20110530","0.489934","0.465062","0.498566","0.492531","0.771947","0.782944","0.786822"
"20110531","0.489143","0.468251","0.500900","0.496449","0.773009","0.783507","0.787227"
"20110601","0.493055","0.475671","0.505279","0.496544","0.773731","0.783975","0.787599"
"20110603","0.492956","0.469877","0.495868","0.502062","0.775050","0.784822","0.788179"
"20110606","0.498318","0.469693","0.499720","0.495082","0.774870","0.784929","0.788395"
"20110607","0.490363","0.464020","0.495752","0.496167","0.774914","0.785107","0.788638"
"20110608","0.492579","0.463793","0.490276","0.485355","0.773302","0.784345","0.788379"
"20110609","0.481773","0.453946","0.482612","0.474327","0.770553","0.782795","0.787657"
"20110610","0.471532","0.450136","0.474078","0.466049","0.767464","0.780832","0.786637"
"20110613","0.462525","0.432892","0.452009","0.448935","0.762806","0.777788","0.784957"
"20110614","0.445097","0.428554","0.454104","0.460172","0.761406","0.776242","0.783934"
"20110615","0.456920","0.446623","0.472414","0.471277","0.762160","0.775909","0.783500"
"20110616","0.467721","0.438235","0.449412","0.445710","0.758780","0.773490","0.781976"
"20110617","0.441889","0.424152","0.439824","0.437930","0.755346","0.770857","0.780252"
"20110620","0.434936","0.420377","0.444922","0.441724","0.753632","0.769022","0.778861"
"20110621","0.438882","0.437067","0.454071","0.467974","0.756475","0.769724","0.778764"
"20110622","0.464853","0.449723","0.480482","0.480546","0.760280","0.771355","0.779233"
"20110623","0.476933","0.454910","0.482718","0.482726","0.763147","0.772873","0.779754"
"20110624","0.479219","0.467264","0.490964","0.494556","0.766854","0.775108","0.780749"
"20110627","0.490920","0.462087","0.488748","0.479002","0.766964","0.775630","0.780960"
"20110628","0.475637","0.459658","0.491448","0.486043","0.768107","0.776649","0.781463"
"20110630","0.482692","0.491810","0.498623","0.517382","0.773627","0.780114","0.783306"
"20110701","0.513485","0.524011","0.529938","0.537865","0.780417","0.784669","0.785880"
"20110704","0.534141","0.527839","0.550944","0.551299","0.786983","0.789525","0.788804"
"20110705","0.547198","0.523269","0.535315","0.532973","0.788578","0.791959","0.790638"
"20110706","0.528925","0.505546","0.525155","0.522223","0.788009","0.793047","0.791821"
"20110707","0.518654","0.508304","0.534824","0.532018","0.789117","0.794760","0.793325"
"20110708","0.528446","0.540133","0.545153","0.567891","0.795302","0.799174","0.796274"
"20110711","0.563327","0.536534","0.563733","0.563060","0.798692","0.802380","0.798729"
"20110712","0.558887","0.531968","0.542586","0.535847","0.796821","0.802718","0.799745"
"20110713","0.532227","0.521740","0.548997","0.552813","0.798149","0.804419","0.801415"
"20110714","0.548879","0.529103","0.562435","0.559875","0.800106","0.806404","0.803239"
"20110715","0.556110","0.544129","0.569113","0.573583","0.803493","0.809179","0.805496"
"20110718","0.570181","0.554022","0.585367","0.577188","0.806298","0.811752","0.807697"
"20110719","0.572985","0.546464","0.570041","0.566173","0.806495","0.812933","0.809202"
"20110720","0.562333","0.551990","0.575078","0.575746","0.808080","0.814703","0.810987"
"20110721","0.571790","0.558730","0.588672","0.585698","0.810648","0.816986","0.813042"
"20110722","0.582820","0.577495","0.600448","0.605413","0.815353","0.820511","0.815775"
"20110725","0.599702","0.573934","0.595648","0.593311","0.816653","0.822378","0.817711"
"20110726","0.588777","0.589327","0.603866","0.618132","0.821287","0.825990","0.820562"
"20110727","0.613793","0.615973","0.628185","0.642960","0.828147","0.831030","0.824241"
"20110728","0.637337","0.612629","0.626791","0.623168","0.829715","0.833492","0.826693"
"20110729","0.619463","0.601574","0.614578","0.615133","0.829540","0.834832","0.828556"
"20110801","0.611453","0.617709","0.629566","0.646726","0.834221","0.838581","0.831640"
"20110802","0.641705","0.619819","0.641877","0.642072","0.836634","0.841258","0.834224"
"20110803","0.637481","0.612777","0.615267","0.622387","0.835255","0.841795","0.835691"
"20110804","0.618198","0.603397","0.616835","0.615802","0.833335","0.841681","0.836726"
"20110805","0.610186","0.584713","0.510442","0.523984","0.818115","0.833877","0.833598"
"20110808","0.519777","0.491757","0.450768","0.495681","0.803670","0.825114","0.829515"
"20110809","0.489671","0.480282","0.379550","0.442223","0.785924","0.813456","0.823454"
"20110810","0.439589","0.485940","0.454789","0.503915","0.783460","0.809098","0.820701"
"20110811","0.500224","0.475931","0.487440","0.506526","0.782214","0.805752","0.818326"
"20110812","0.502480","0.501820","0.514726","0.514780","0.782637","0.803707","0.816543"
"20110815","0.511306","0.516927","0.527722","0.546777","0.787776","0.804721","0.816346"
"20110816","0.542993","0.536054","0.546542","0.541719","0.790435","0.805127","0.815944"
"20110818","0.538251","0.548470","0.555124","0.578971","0.797863","0.808587","0.817230"
"20110819","0.574200","0.547713","0.490352","0.488819","0.789127","0.803846","0.814402"
"20110822","0.485910","0.464331","0.458410","0.485407","0.782786","0.799681","0.811692"
"20110823","0.482216","0.475992","0.487811","0.505786","0.781652","0.797985","0.810142"
"20110824","0.502773","0.486453","0.495886","0.486749","0.778006","0.794998","0.807897"
"20110825","0.483503","0.474610","0.490503","0.481855","0.774832","0.792144","0.805650"
"20110826","0.477266","0.455307","0.473092","0.481486","0.772660","0.789777","0.803600"
"20110905","0.478612","0.493409","0.493889","0.498235","0.773755","0.789248","0.802486"
"20110906","0.494299","0.479593","0.489462","0.509564","0.776205","0.789766","0.801981"
"20110907","0.506291","0.535901","0.522622","0.565893","0.786391","0.794920","0.804017"
"20110908","0.562109","0.544499","0.564921","0.564878","0.793028","0.799052","0.805815"
"20110909","0.560357","0.542954","0.564038","0.553808","0.795771","0.801504","0.806951"
"20110912","0.549139","0.521946","0.505993","0.501263","0.789622","0.799096","0.805653"
"20110913","0.497760","0.487594","0.493712","0.492184","0.784145","0.796364","0.804076"
"20110914","0.488848","0.472023","0.453161","0.453248","0.774581","0.790859","0.800926"
"20110915","0.450207","0.437740","0.418080","0.440337","0.766245","0.785270","0.797504"
"20110916","0.437836","0.445022","0.453007","0.466124","0.764603","0.782863","0.795550"
"20110919","0.462101","0.432456","0.430062","0.426813","0.757540","0.777593","0.792041"
"20110920","0.423571","0.393975","0.397540","0.427000","0.752859","0.773296","0.788875"
"20110921","0.423782","0.393292","0.405391","0.399513","0.745566","0.767472","0.784793"
"20110922","0.395617","0.364100","0.242935","0.236924","0.716017","0.749052","0.773902"
"20110923","0.233910","0.236901","0.184508","0.273119","0.701814","0.737022","0.765651"
"20110926","0.270496","0.240197","0.188870","0.226812","0.685314","0.723289","0.756135"
"20110927","0.225268","0.279572","0.236836","0.303031","0.685887","0.718455","0.750900"
"20110928","0.300910","0.302046","0.303348","0.327527","0.689988","0.716557","0.747248"
"20110929","0.324914","0.318087","0.311879","0.343199","0.695101","0.716320","0.744638"
"20110930","0.340661","0.331693","0.346756","0.347744","0.699200","0.716507","0.742478"
"20111003","0.344559","0.311602","0.252205","0.251917","0.687383","0.708613","0.736280"
"20111004","0.248963","0.219607","0.218483","0.215099","0.673915","0.699062","0.729043"
"20111005","0.213341","0.202626","0.224707","0.226650","0.666690","0.692218","0.723007"
"20111006","0.224936","0.266950","0.236498","0.300334","0.673061","0.692807","0.720808"
"20111007","0.298227","0.310713","0.298540","0.291859","0.676022","0.692576","0.718443"
"20111010","0.288891","0.270521","0.294977","0.306159","0.680167","0.693588","0.716936"
"20111011","0.304127","0.329980","0.317032","0.348402","0.689344","0.697964","0.717443"
"20111012","0.340270","0.371486","0.350247","0.404789","0.704023","0.706280","0.720398"
"20111013","0.402212","0.401826","0.416779","0.421116","0.716288","0.714455","0.723795"
"20111014","0.417818","0.395181","0.415738","0.415225","0.723570","0.720649","0.726607"
"20111017","0.412584","0.417280","0.427327","0.443859","0.732773","0.728122","0.730419"
"20111018","0.440030","0.409763","0.385954","0.394143","0.731359","0.730060","0.731667"
"20111019","0.391577","0.399560","0.405963","0.426013","0.735256","0.734323","0.734207"
"20111020","0.422632","0.391875","0.390146","0.394238","0.733029","0.735142","0.735098"
"20111021","0.391388","0.371601","0.389475","0.391666","0.731154","0.735596","0.735791"
"20111024","0.389055","0.411170","0.403399","0.439983","0.737240","0.740026","0.738557"
"20111025","0.436740","0.422202","0.448512","0.442612","0.741696","0.743870","0.741175"
"20111026","0.439356","0.425449","0.438732","0.457142","0.746873","0.748236","0.744188"
"20111027","0.454424","0.460999","0.469876","0.490563","0.755399","0.754615","0.748393"
"20111028","0.487688","0.491053","0.503703","0.500503","0.762592","0.760669","0.752638"
"20111031","0.497510","0.468862","0.475795","0.479782","0.764241","0.763882","0.755562"
"20111101","0.475902","0.447156","0.436221","0.425491","0.757098","0.761952","0.755803"
"20111102","0.421888","0.435874","0.405608","0.468603","0.758881","0.763993","0.757930"
"20111103","0.465411","0.435859","0.441972","0.439033","0.755581","0.763179","0.758545"
"20111104","0.436247","0.455804","0.451391","0.477715","0.759253","0.765762","0.760814"
"20111107","0.473961","0.448298","0.482320","0.475440","0.761356","0.767685","0.762767"
"20111108","0.472320","0.456934","0.488075","0.486759","0.764477","0.770208","0.765034"
"20111109","0.483793","0.484543","0.499743","0.513989","0.770692","0.774560","0.768292"
"20111110","0.509789","0.481487","0.468491","0.475520","0.768994","0.774889","0.769535"
"20111111","0.472342","0.452251","0.477235","0.470561","0.767109","0.774742","0.770441"
"20111114","0.467468","0.465837","0.483141","0.498108","0.770035","0.776936","0.772480"
"20111115","0.494624","0.465896","0.491804","0.486303","0.770194","0.777739","0.773803"
"20111116","0.482888","0.457719","0.477245","0.487126","0.770424","0.778465","0.775035"
"20111117","0.483426","0.454382","0.481730","0.474001","0.768585","0.777957","0.775570"
"20111118","0.470550","0.441143","0.458813","0.450729","0.763825","0.775587","0.775023"
"20111121","0.447309","0.417247","0.418760","0.412479","0.754845","0.770435","0.772834"
"20111122","0.409404","0.407581","0.419134","0.440991","0.753187","0.768615","0.772117"
"20111123","0.437236","0.406891","0.420467","0.418602","0.748682","0.765245","0.770476"
"20111124","0.415153","0.393313","0.413771","0.424237","0.746535","0.762961","0.769242"
"20111125","0.421204","0.390407","0.401448","0.394619","0.740606","0.758606","0.766813"
"20111128","0.392159","0.383877","0.395133","0.398900","0.737304","0.755401","0.764806"
"20111129","0.396076","0.402978","0.410307","0.422443","0.738677","0.754757","0.764032"
"20111130","0.419590","0.406422","0.423987","0.431982","0.741040","0.755030","0.763754"
"20111201","0.429070","0.449193","0.444092","0.463619","0.747420","0.757911","0.764903"
"20111202","0.460517","0.434256","0.465464","0.464639","0.751827","0.760354","0.765988"
"20111205","0.461754","0.438979","0.467896","0.464926","0.754809","0.762377","0.766982"
"20111206","0.461129","0.431906","0.456249","0.451986","0.754833","0.762945","0.767309"
"20111207","0.449160","0.436728","0.463449","0.469593","0.757521","0.764888","0.768384"
"20111208","0.466283","0.436756","0.466313","0.461744","0.758122","0.765819","0.769009"
"20111209","0.457969","0.428207","0.445895","0.449564","0.756673","0.765558","0.769035"
"20111212","0.447237","0.438938","0.462567","0.466336","0.758254","0.766753","0.769801"
"20111213","0.462538","0.432905","0.449268","0.446788","0.756340","0.766089","0.769629"
"20111214","0.443449","0.415177","0.449692","0.442759","0.754452","0.765207","0.769295"
"20111215","0.439274","0.408986","0.409685","0.416185","0.749159","0.762254","0.767817"
"20111216","0.413373","0.423905","0.428129","0.449187","0.750641","0.762610","0.767940"
"20111219","0.445888","0.422064","0.455432","0.453497","0.752283","0.763262","0.768242"
"20111220","0.450566","0.433476","0.453791","0.445985","0.752237","0.763166","0.768183"
"20111221","0.443045","0.445226","0.458304","0.465989","0.755244","0.764766","0.769015"
"20111222","0.461050","0.442336","0.473012","0.468316","0.757602","0.766272","0.769871"
"20111223","0.465188","0.451571","0.472697","0.469346","0.759330","0.767590","0.770691"
"20111227","0.465867","0.442216","0.461274","0.465922","0.759962","0.768380","0.771282"
"20111228","0.462647","0.433017","0.450226","0.450150","0.757989","0.767703","0.771117"
"20111229","0.446847","0.438877","0.441894","0.468645","0.759482","0.768702","0.771788"
"20111230","0.465398","0.445917","0.480525","0.474629","0.761386","0.770021","0.772659"
"20120102","0.471004","0.443682","0.472583","0.467897","0.761633","0.770536","0.773150"
"20120103","0.464258","0.460303","0.479877","0.492476","0.765529","0.773021","0.774681"
"20120104","0.489083","0.493985","0.505123","0.520365","0.772361","0.777397","0.777302"
"20120105","0.516745","0.498777","0.525634","0.519981","0.776857","0.780944","0.779656"
"20120106","0.516418","0.488453","0.501412","0.498126","0.776537","0.782011","0.780818"
"20120109","0.494190","0.478859","0.499183","0.510295","0.778171","0.783907","0.782409"
"20120110","0.506454","0.504685","0.521616","0.534502","0.782935","0.787490","0.784919"
"20120111","0.530796","0.513157","0.529393","0.519569","0.783844","0.789168","0.786530"
"20120112","0.516123","0.492478","0.518525","0.515506","0.783834","0.790200","0.787807"
"20120113","0.511576","0.500517","0.527997","0.525877","0.785401","0.791915","0.789422"
"20120116","0.522110","0.494155","0.516480","0.510969","0.784182","0.792066","0.790222"
"20120117","0.507577","0.499511","0.523930","0.530629","0.786355","0.793841","0.791817"
"20120118","0.526775","0.512648","0.539316","0.543721","0.789791","0.796392","0.793840"
"20120119","0.540127","0.539001","0.557032","0.555465","0.793865","0.799466","0.796190"
"20120120","0.552032","0.538868","0.552539","0.550344","0.795804","0.801551","0.798090"
"20120124","0.546766","0.550678","0.563423","0.555140","0.797824","0.803660","0.800020"
"20120125","0.551591","0.525744","0.543093","0.537084","0.796430","0.803869","0.800968"
"20120126","0.533417","0.514924","0.541843","0.545839","0.796829","0.804775","0.802213"
"20120127","0.542064","0.519828","0.551849","0.547253","0.797310","0.805635","0.803402"
"20120130","0.543244","0.515885","0.513755","0.508210","0.791703","0.803060","0.802749"
"20120131","0.504270","0.491188","0.513740","0.521150","0.789930","0.802040","0.802732"
"20120201","0.517526","0.497288","0.527008","0.528289","0.789831","0.801805","0.803032"
"20120202","0.524846","0.520618","0.541492","0.548366","0.792814","0.803298","0.804192"
"20120203","0.544347","0.524164","0.555066","0.548511","0.794824","0.804532","0.805248"
"20120206","0.544550","0.531614","0.530382","0.525316","0.792643","0.803594","0.805177"
"20120207","0.521837","0.501173","0.514738","0.516349","0.789827","0.802074","0.804715"
"20120208","0.512811","0.503283","0.524800","0.533093","0.790492","0.802236","0.805039"
"20120209","0.529269","0.501517","0.527606","0.526922","0.789999","0.801850","0.805059"
"20120210","0.522977","0.495285","0.494590","0.489203","0.783943","0.798367","0.803407"
"20120213","0.485774","0.484786","0.498341","0.516307","0.784021","0.797793","0.803112"
"20120214","0.513222","0.486613","0.515860","0.511208","0.783299","0.796896","0.802620"
"20120215","0.507245","0.485165","0.515916","0.508774","0.782448","0.795957","0.802066"
"20120216","0.504826","0.476384","0.500237","0.494701","0.779744","0.794007","0.800943"
"20120217","0.491577","0.490340","0.507659","0.521747","0.782047","0.794683","0.801124"
"20120220","0.518232","0.500877","0.527389","0.525805","0.784199","0.795577","0.801467"
"20120221","0.522040","0.506151","0.536220","0.531801","0.786544","0.796811","0.802043"
"20120222","0.527883","0.500092","0.529714","0.525703","0.787182","0.797310","0.802294"
"20120223","0.521763","0.493798","0.513652","0.503214","0.784192","0.795829","0.801525"
"20120224","0.499471","0.471383","0.461062","0.469997","0.777156","0.791827","0.799360"
"20120227","0.466397","0.437238","0.451880","0.454118","0.770054","0.787220","0.796697"
"20120228","0.450960","0.449656","0.466354","0.476647","0.768740","0.785342","0.795286"
"20120229","0.473406","0.492019","0.489179","0.522682","0.774854","0.787672","0.796046"
"20120301","0.518877","0.490832","0.514461","0.506843","0.776524","0.788248","0.796034"
"20120302","0.503645","0.497347","0.518984","0.528773","0.780968","0.790561","0.796993"
"20120305","0.524975","0.497102","0.519614","0.517269","0.782184","0.791488","0.797352"
"20120306","0.513269","0.485066","0.502990","0.506359","0.781338","0.791329","0.797193"
"20120307","0.502076","0.473558","0.494950","0.488271","0.778027","0.789681","0.796249"
"20120308","0.485132","0.472286","0.501034","0.502456","0.777974","0.789523","0.796023"
"20120309","0.499287","0.486952","0.515500","0.513895","0.779675","0.790355","0.796324"
"20120312","0.505604","0.492381","0.517300","0.514211","0.780858","0.791062","0.796611"
"20120313","0.510969","0.495234","0.527379","0.523365","0.783036","0.792409","0.797276"
"20120314","0.519955","0.518737","0.536518","0.545792","0.787893","0.795395","0.798871"
"20120315","0.542185","0.521260","0.544752","0.535670","0.789594","0.796988","0.799865"
"20120316","0.532239","0.515378","0.535517","0.527588","0.789501","0.797612","0.800407"
"20120319","0.524098","0.504066","0.532093","0.525805","0.789168","0.797973","0.800819"
"20120320","0.522377","0.498611","0.526464","0.523233","0.788556","0.798053","0.801077"
"20120321","0.519596","0.500808","0.531325","0.531063","0.789337","0.798776","0.801658"
"20120322","0.527435","0.503316","0.536929","0.532756","0.790114","0.799509","0.802258"
"20120326","0.529118","0.514317","0.530674","0.528509","0.789988","0.799752","0.802613"
"20120327","0.525179","0.522318","0.541830","0.550606","0.793258","0.801807","0.803912"
"20120328","0.546687","0.526590","0.554279","0.555886","0.796240","0.803932","0.805321"
"20120329","0.551878","0.531540","0.553916","0.562000","0.799157","0.806184","0.806867"
"20120330","0.558126","0.548534","0.571453","0.572019","0.802622","0.808868","0.808709"
"20120402","0.568198","0.563677","0.585508","0.591951","0.807959","0.812738","0.811259"
"20120403","0.588179","0.602849","0.605898","0.619621","0.815718","0.818228","0.814790"
"20120404","0.615107","0.589773","0.580977","0.571595","0.813599","0.818686","0.815859"
"20120405","0.566924","0.560560","0.570641","0.587277","0.814567","0.820378","0.817520"
"20120409","0.582792","0.556548","0.585465","0.576267","0.813541","0.820838","0.818536"
"20120410","0.573706","0.552943","0.581257","0.569844","0.811881","0.820675","0.819171"
"20120411","0.565751","0.539128","0.562851","0.561187","0.809460","0.819814","0.819362"
"20120412","0.557374","0.539302","0.564626","0.563803","0.808244","0.819330","0.819650"
"20120413","0.560029","0.547101","0.574556","0.571348","0.808579","0.819567","0.820245"
"20120416","0.567417","0.541407","0.567664","0.559645","0.807025","0.818779","0.820266"
"20120417","0.556011","0.542806","0.569620","0.563165","0.806523","0.818429","0.820440"
"20120418","0.559687","0.547932","0.574707","0.566741","0.806732","0.818443","0.820756"
"20120419","0.562895","0.536610","0.568536","0.563105","0.806319","0.818149","0.820880"
"20120420","0.559281","0.543306","0.575287","0.573296","0.807591","0.818765","0.821445"
"20120423","0.569353","0.546732","0.564041","0.562037","0.806729","0.818323","0.821457"
"20120424","0.558245","0.540372","0.569345","0.565579","0.806693","0.818259","0.821624"
"20120425","0.561398","0.534551","0.566196","0.560675","0.805924","0.817795","0.821559"
"20120426","0.556866","0.552299","0.573820","0.571134","0.806999","0.818293","0.821963"
"20120427","0.567377","0.545315","0.572000","0.561641","0.806275","0.817904","0.821908"
"20120430","0.557769","0.538399","0.562276","0.569086","0.806922","0.818210","0.822188"
"20120501","0.565340","0.546349","0.576152","0.576681","0.808507","0.819099","0.822777"
