"Date","Open","High","Low","Close","EMA5","EMA10","EMA20"
"20120502","0.572945","0.557899","0.587746","0.586875","0.811111","0.820682","0.823762"
"20120503","0.582331","0.557542","0.588914","0.585055","0.812571","0.821825","0.824572"
"20120504","0.581097","0.562326","0.589141","0.581161","0.812953","0.822433","0.825133"
"20120507","0.576942","0.550532","0.553883","0.557510","0.809617","0.820944","0.824593"
"20120508","0.553777","0.537405","0.568316","0.565948","0.808674","0.820434","0.824478"
"20120509","0.561425","0.534579","0.547210","0.539177","0.803981","0.817769","0.823189"
"20120510","0.535102","0.514376","0.544454","0.540641","0.801074","0.815711","0.822088"
"20120511","0.536669","0.509125","0.537161","0.532093","0.797838","0.813310","0.820713"
"20120514","0.528615","0.504066","0.518265","0.507928","0.792012","0.809316","0.818399"
"20120515","0.488915","0.489937","0.498177","0.506566","0.787922","0.805933","0.816245"
"20120516","0.478627","0.449447","0.465343","0.478421","0.780921","0.800802","0.813050"
"20120521","0.460772","0.431595","0.452934","0.453462","0.772465","0.794508","0.809055"
"20120522","0.466045","0.458873","0.480464","0.488814","0.772194","0.792327","0.807005"
"20120523","0.473007","0.445063","0.468055","0.475577","0.770005","0.789431","0.804564"
"20120524","0.469853","0.447831","0.476385","0.476118","0.768627","0.787107","0.802380"
"20120525","0.462255","0.433723","0.441180","0.435643","0.761563","0.781806","0.798612"
"20120528","0.416385","0.417288","0.418975","0.442530","0.757899","0.778048","0.795508"
"20120529","0.433537","0.414989","0.440976","0.443243","0.755565","0.775032","0.792730"
"20120530","0.435558","0.421420","0.442726","0.450809","0.755158","0.773201","0.790553"
"20120531","0.422969","0.394342","0.407365","0.405257","0.747970","0.767876","0.786566"
"20120601","0.394410","0.377362","0.398771","0.394617","0.741563","0.762627","0.782487"
"20120604","0.347590","0.329417","0.332625","0.330486","0.727554","0.752946","0.775958"
"20120605","0.354790","0.336599","0.366685","0.362500","0.723076","0.747713","0.771468"
"20120606","0.370936","0.389252","0.384474","0.422815","0.729248","0.748498","0.770076"
"20120607","0.442174","0.425908","0.426813","0.423770","0.733508","0.749220","0.768859"
"20120608","0.410105","0.392398","0.420661","0.420455","0.735844","0.749532","0.767611"
"20120611","0.436698","0.416666","0.440149","0.436152","0.739785","0.751106","0.767176"
"20120612","0.416903","0.400516","0.425860","0.432740","0.741894","0.752107","0.766632"
"20120613","0.436155","0.412463","0.441065","0.435207","0.743675","0.753133","0.766250"
"20120614","0.430322","0.401798","0.410332","0.403571","0.740059","0.751316","0.764502"
"20120615","0.412939","0.392431","0.409211","0.416619","0.739629","0.750925","0.763499"
"20120618","0.440149","0.425982","0.443805","0.435436","0.742200","0.752186","0.763425"
"20120619","0.431589","0.417922","0.442166","0.446982","0.745667","0.754187","0.763869"
"20120620","0.447983","0.447311","0.462648","0.479084","0.752852","0.758520","0.765692"
"20120621","0.475441","0.446944","0.458634","0.459713","0.754701","0.760438","0.766483"
"20120622","0.432085","0.420117","0.439663","0.450552","0.754542","0.761238","0.766794"
"20120625","0.447894","0.421547","0.441665","0.433703","0.751879","0.760478","0.766329"
"20120626","0.428554","0.422039","0.441833","0.447953","0.752266","0.761053","0.766539"
"20120627","0.449438","0.446340","0.463845","0.472324","0.756225","0.763570","0.767808"
"20120628","0.476083","0.450513","0.457903","0.447731","0.755131","0.763564","0.767868"
"20120629","0.454684","0.458810","0.470140","0.477837","0.758972","0.766087","0.769255"
"20120702","0.487799","0.469933","0.498144","0.498597","0.764684","0.769895","0.771428"
"20120703","0.504297","0.500474","0.518722","0.529883","0.773243","0.775638","0.774780"
"20120704","0.532465","0.521834","0.548854","0.541544","0.780719","0.781317","0.778329"
"20120705","0.544342","0.517208","0.543032","0.534642","0.784656","0.785383","0.781235"
"20120706","0.530920","0.506084","0.530190","0.527082","0.786132","0.788075","0.783529"
"20120709","0.510760","0.483858","0.499561","0.492194","0.781819","0.787347","0.784059"
"20120710","0.490095","0.474651","0.501059","0.505544","0.780971","0.787873","0.785131"
"20120711","0.500504","0.484582","0.514423","0.513453","0.781606","0.788968","0.786450"
"20120712","0.506020","0.477751","0.496808","0.492975","0.778921","0.788144","0.786737"
"20120713","0.489877","0.480901","0.505481","0.508736","0.779523","0.788793","0.787695"
"20120716","0.515414","0.498606","0.530495","0.519414","0.781546","0.790221","0.789034"
"20120717","0.526279","0.507838","0.539029","0.533929","0.785099","0.792608","0.790888"
"20120718","0.529061","0.514942","0.544175","0.535495","0.787705","0.794693","0.792635"
"20120719","0.538945","0.516089","0.542589","0.541023","0.790281","0.796863","0.794461"
"20120720","0.537259","0.515028","0.535651","0.529731","0.790285","0.797690","0.795612"
"20120723","0.503103","0.478207","0.504654","0.496878","0.785299","0.795608","0.795200"
"20120724","0.494622","0.477720","0.493912","0.486088","0.780337","0.792998","0.794349"
"20120725","0.473686","0.460494","0.484125","0.487864","0.777298","0.791012","0.793657"
"20120726","0.482995","0.463433","0.489671","0.492399","0.775961","0.789768","0.793233"
"20120727","0.507057","0.510114","0.523401","0.537860","0.781972","0.792567","0.794861"
"20120730","0.545750","0.525354","0.549819","0.546435","0.787281","0.795578","0.796714"
"20120731","0.548851","0.547578","0.563872","0.572566","0.794788","0.800236","0.799548"
"20120801","0.560674","0.537640","0.564126","0.566889","0.798931","0.803571","0.801860"
"20120802","0.561700","0.546831","0.555267","0.545961","0.798515","0.804541","0.803025"
"20120803","0.531723","0.521077","0.542559","0.550082","0.798864","0.805682","0.804262"
"20120806","0.571324","0.546765","0.560345","0.550072","0.799095","0.806614","0.805381"
"20120807","0.549409","0.527187","0.549030","0.538965","0.797562","0.806443","0.805901"
"20120808","0.536379","0.516902","0.549370","0.543614","0.797246","0.806695","0.806578"
"20120809","0.545423","0.537444","0.560973","0.565602","0.800374","0.808747","0.808163"
"20120810","0.563059","0.550206","0.576228","0.574352","0.803788","0.811160","0.809986"
"20120813","0.574701","0.551356","0.561182","0.555751","0.803240","0.811573","0.810811"
"20120814","0.560914","0.535376","0.560831","0.565599","0.804370","0.812738","0.811993"
"20120815","0.557997","0.549067","0.569537","0.579176","0.807184","0.814831","0.813664"
"20120816","0.576094","0.560700","0.588377","0.587030","0.810253","0.817204","0.815523"
"20120823","0.578231","0.570118","0.585974","0.585905","0.812128","0.819050","0.817156"
"20120824","0.571597","0.553275","0.579233","0.573780","0.811537","0.819543","0.818096"
"20120827","0.569777","0.548358","0.582780","0.573658","0.811125","0.819935","0.818942"
"20120828","0.572365","0.552627","0.574097","0.570500","0.810370","0.819991","0.819567"
"20120829","0.561643","0.536969","0.548831","0.546261","0.806187","0.818001","0.819059"
"20120830","0.524393","0.500308","0.515958","0.512650","0.798295","0.813551","0.817112"
"20120831","0.496062","0.504430","0.499435","0.529569","0.795602","0.811330","0.816099"
"20120903","0.521138","0.527712","0.534231","0.557507","0.798049","0.811860","0.816419"
"20120904","0.554915","0.532417","0.562425","0.551601","0.798784","0.811797","0.816448"
"20120905","0.536793","0.524368","0.544111","0.535178","0.796780","0.810366","0.815747"
"20120906","0.536649","0.520934","0.551919","0.549521","0.797622","0.810400","0.815747"
"20120907","0.563793","0.544688","0.574216","0.569413","0.801203","0.812099","0.816628"
"20120910","0.571232","0.553086","0.577554","0.579874","0.805179","0.814367","0.817889"
"20120911","0.570665","0.548289","0.578713","0.576826","0.807367","0.815966","0.818894"
"20120912","0.579738","0.558536","0.580413","0.583645","0.809861","0.817848","0.820106"
"20120913","0.579212","0.558523","0.589214","0.580343","0.811022","0.819110","0.821055"
"20120914","0.598259","0.603407","0.615675","0.621856","0.818099","0.823629","0.823753"
"20120917","0.623082","0.602224","0.627829","0.622699","0.822945","0.827397","0.826231"
"20120918","0.613401","0.589842","0.611745","0.609479","0.824169","0.829370","0.827887"
"20120919","0.600436","0.595080","0.616847","0.618174","0.826305","0.831715","0.829771"
"20120920","0.606341","0.583339","0.611636","0.604196","0.825606","0.832459","0.830856"
"20120921","0.605545","0.587038","0.613560","0.616468","0.827004","0.834098","0.832382"
"20120924","0.599211","0.584285","0.600614","0.591722","0.824178","0.833361","0.832666"
"20120925","0.592173","0.578399","0.600438","0.605027","0.824315","0.833876","0.833513"
"20120926","0.593737","0.570567","0.583556","0.583082","0.821074","0.832454","0.833307"
"20120927","0.582195","0.583130","0.595824","0.603680","0.822041","0.833020","0.834033"
"20120928","0.606891","0.591264","0.621080","0.619967","0.825158","0.834852","0.835411"
"20121001","0.607556","0.582009","0.609743","0.605560","0.825049","0.835140","0.836019"
"20121002","0.607191","0.592916","0.624189","0.617313","0.826761","0.836363","0.837091"
"20121003","0.619988","0.594792","0.625578","0.617146","0.827877","0.837350","0.838052"
"20121004","0.615675","0.604574","0.629849","0.631431","0.830789","0.839357","0.839555"
"20121005","0.635041","0.631922","0.653325","0.652546","0.835937","0.842772","0.841849"
"20121008","0.648624","0.633520","0.636847","0.638076","0.837172","0.844351","0.843284"
"20121009","0.636529","0.621229","0.649790","0.644783","0.839013","0.846206","0.844880"
"20121010","0.629543","0.616891","0.640294","0.645686","0.840378","0.847800","0.846363"
"20121011","0.634139","0.615925","0.647373","0.644980","0.841181","0.849045","0.847674"
"20121012","0.646591","0.632796","0.663662","0.655407","0.843299","0.850939","0.849322"
"20121015","0.649261","0.630028","0.660092","0.656948","0.844945","0.852618","0.850881"
"20121016","0.656926","0.637652","0.664809","0.665633","0.847361","0.854721","0.852676"
"20121017","0.667398","0.649805","0.675223","0.669567","0.849569","0.856772","0.854474"
"20121018","0.671498","0.655242","0.684677","0.679469","0.852545","0.859282","0.856539"
"20121019","0.676504","0.653819","0.676567","0.666184","0.852511","0.860220","0.857820"
"20121022","0.649745","0.643407","0.665295","0.671171","0.853246","0.861406","0.859199"
"20121023","0.667691","0.648319","0.667728","0.661592","0.852282","0.861572","0.860023"
"20121024","0.650967","0.640397","0.666173","0.662630","0.851796","0.861795","0.860814"
"20121025","0.659445","0.641207","0.672521","0.664438","0.851747","0.862129","0.861610"
"20121029","0.653664","0.636683","0.665643","0.659303","0.850935","0.861972","0.862103"
"20121030","0.654611","0.649787","0.672410","0.676010","0.852930","0.863246","0.863289"
"20121031","0.667319","0.646695","0.668162","0.668225","0.853078","0.863634","0.864017"
"20121101","0.651929","0.631748","0.656444","0.659662","0.851876","0.863233","0.864296"
"20121102","0.657571","0.636650","0.667731","0.660839","0.851254","0.863003","0.864601"
"20121105","0.649331","0.627122","0.648971","0.642703","0.848086","0.861293","0.864075"
"20121106","0.639960","0.620212","0.651164","0.647091","0.846640","0.860261","0.863792"
"20121107","0.646797","0.639561","0.663225","0.667945","0.848842","0.861169","0.864460"
"20121108","0.639687","0.628223","0.651321","0.657015","0.848651","0.860994","0.864580"
"20121109","0.640825","0.629085","0.657051","0.657858","0.848651","0.860921","0.864726"
"20121112","0.650488","0.632258","0.658912","0.648106","0.847171","0.860043","0.864426"
"20121113","0.644873","0.628338","0.661637","0.652064","0.846785","0.859656","0.864331"
"20121114","0.651748","0.640353","0.660372","0.661133","0.847905","0.860102","0.864646"
"20121119","0.650823","0.628014","0.644526","0.639605","0.845382","0.858659","0.863977"
"20121120","0.644838","0.629327","0.641872","0.639964","0.843755","0.857508","0.863389"
"20121121","0.636742","0.613103","0.643185","0.640054","0.842684","0.856574","0.862860"
"20121122","0.630014","0.625302","0.648442","0.651570","0.843719","0.856777","0.862891"
"20121123","0.646420","0.630283","0.658435","0.656467","0.845152","0.857354","0.863137"
"20121126","0.654497","0.643471","0.670574","0.670482","0.848235","0.859003","0.863979"
"20121127","0.665293","0.647799","0.660006","0.647495","0.846801","0.858422","0.863724"
"20121128","0.633127","0.610039","0.626095","0.630199","0.843218","0.856494","0.862727"
"20121129","0.634669","0.611372","0.635516","0.636629","0.841806","0.855457","0.862109"
"20121130","0.628231","0.609234","0.611858","0.607586","0.836455","0.852169","0.860265"
"20121203","0.604038","0.596270","0.614848","0.624694","0.835486","0.850916","0.859354"
"20121204","0.607407","0.583436","0.606488","0.603512","0.831623","0.848111","0.857592"
"20121205","0.595126","0.584007","0.608835","0.609781","0.830000","0.846343","0.856275"
"20121206","0.611371","0.591878","0.621285","0.610746","0.829064","0.844978","0.855126"
"20121207","0.602454","0.583615","0.612163","0.609092","0.828189","0.843722","0.854014"
"20121210","0.607836","0.598493","0.621950","0.619673","0.829213","0.843583","0.853475"
"20121211","0.614490","0.605533","0.630386","0.631883","0.831749","0.844494","0.853529"
"20121212","0.629612","0.619756","0.642863","0.647190","0.835763","0.846526","0.854255"
"20121213","0.638693","0.616965","0.640616","0.637253","0.836931","0.847353","0.854472"
"20121214","0.632979","0.608553","0.630265","0.630217","0.836641","0.847439","0.854357"
"20121217","0.623707","0.608619","0.635115","0.634392","0.837082","0.847860","0.854438"
"20121218","0.632696","0.612295","0.628379","0.629872","0.836690","0.847825","0.854311"
"20121219","0.628665","0.604839","0.622086","0.619918","0.834917","0.846961","0.853755"
"20121220","0.610355","0.585287","0.603276","0.606453","0.831690","0.845122","0.852657"
"20121221","0.601058","0.590084","0.612012","0.605368","0.829375","0.843527","0.851614"
"20121226","0.602201","0.584869","0.614551","0.614532","0.829222","0.842992","0.851077"
"20121227","0.610863","0.591707","0.623710","0.615562","0.829277","0.842640","0.850637"
"20121228","0.622148","0.607959","0.633335","0.628119","0.831220","0.843407","0.850794"
"20130102","0.627530","0.627198","0.642502","0.647442","0.835449","0.845657","0.851792"
"20130103","0.649301","0.649708","0.668056","0.673246","0.842187","0.849665","0.853837"
"20130104","0.673509","0.652420","0.680283","0.675097","0.846959","0.853100","0.855770"
"20130107","0.669019","0.658226","0.680603","0.667085","0.848924","0.855238","0.857163"
"20130108","0.664024","0.650860","0.676917","0.670969","0.850824","0.857313","0.858596"
"20130109","0.670690","0.650095","0.660006","0.651979","0.849208","0.857416","0.859052"
"20130110","0.651200","0.630030","0.631213","0.625285","0.844077","0.855258","0.858282"
"20130111","0.625973","0.612996","0.634132","0.620229","0.839889","0.853068","0.857362"
"20130114","0.626253","0.635408","0.638995","0.664047","0.843749","0.854956","0.858470"
"20130115","0.663238","0.648270","0.673388","0.676633","0.848234","0.857558","0.860029"
"20130116","0.669294","0.654632","0.682739","0.682859","0.852169","0.860210","0.861715"
"20130117","0.675740","0.658879","0.681702","0.671161","0.853017","0.861397","0.862723"
"20130118","0.672225","0.679946","0.688260","0.707630","0.859119","0.865431","0.865250"
"20130121","0.701512","0.682808","0.700099","0.690372","0.860566","0.867282","0.866771"
"20130122","0.677418","0.661114","0.683139","0.678549","0.859736","0.867804","0.867625"
"20130123","0.679431","0.664211","0.676892","0.678436","0.859166","0.868221","0.868392"
"20130125","0.678658","0.661392","0.687156","0.686553","0.860018","0.869244","0.869445"
"20130128","0.681739","0.660745","0.674538","0.677157","0.859160","0.869292","0.869983"
"20130129","0.681734","0.662325","0.693592","0.684503","0.859703","0.869948","0.870794"
"20130130","0.683604","0.666900","0.695899","0.693213","0.861387","0.871217","0.871913"
"20130131","0.686618","0.668669","0.695258","0.693505","0.862554","0.872279","0.872939"
"20130201","0.691802","0.700701","0.710143","0.705789","0.865198","0.874180","0.874411"
"20130204","0.711114","0.697322","0.714073","0.710840","0.867727","0.876159","0.875967"
"20130205","0.695178","0.684590","0.710453","0.707455","0.868899","0.877495","0.877224"
"20130206","0.711632","0.693039","0.722726","0.714938","0.870816","0.879215","0.878693"
"20130207","0.711401","0.695716","0.726122","0.716298","0.872301","0.880738","0.880082"
"20130208","0.719825","0.703194","0.725842","0.712434","0.872704","0.881659","0.881168"
"20130211","0.715921","0.696970","0.729770","0.718620","0.873912","0.882932","0.882424"
"20130212","0.715132","0.716336","0.733387","0.741575","0.878203","0.885901","0.884577"
"20130213","0.739410","0.734153","0.757093","0.752515","0.882724","0.889249","0.887010"
"20130214","0.752234","0.736060","0.764984","0.755972","0.886264","0.892279","0.889363"
"20130215","0.750839","0.743579","0.770236","0.764739","0.889954","0.895494","0.891881"
"20130218","0.760428","0.746814","0.775215","0.763225","0.892185","0.897998","0.894092"
"20130219","0.757111","0.739529","0.762223","0.756892","0.892710","0.899514","0.895812"
"20130220","0.758211","0.741504","0.770548","0.767683","0.894699","0.901661","0.897846"
"20130221","0.753992","0.751318","0.773289","0.766974","0.895917","0.903358","0.899655"
"20130222","0.760076","0.749717","0.777804","0.775906","0.898085","0.905497","0.901687"
"20130225","0.777186","0.778668","0.792706","0.804237","0.903832","0.909626","0.904779"
"20130226","0.791773","0.771602","0.790702","0.787061","0.905056","0.911562","0.906817"
"20130227","0.788967","0.789878","0.808291","0.811415","0.909569","0.915191","0.909739"
"20130228","0.820210","0.827747","0.834740","0.851863","0.918719","0.921557","0.914173"
"20130301","0.847837","0.840178","0.858973","0.859912","0.926042","0.927442","0.918542"
"20130304","0.854585","0.844231","0.840624","0.835421","0.927204","0.930200","0.921410"
"20130305","0.832013","0.819412","0.841610","0.827369","0.926757","0.931780","0.923648"
"20130306","0.833102","0.845095","0.853936","0.863487","0.931943","0.936106","0.927272"
"20130307","0.856821","0.848531","0.872161","0.870748","0.936502","0.940256","0.930873"
"20130308","0.868475","0.876276","0.890323","0.883142","0.941424","0.944692","0.934679"
"20130311","0.878171","0.864253","0.881458","0.869233","0.942593","0.947153","0.937507"
"20130313","0.861227","0.852283","0.864668","0.859356","0.941873","0.948337","0.939629"
"20130314","0.850408","0.831723","0.839354","0.831530","0.937168","0.946969","0.940316"
"20130315","0.836629","0.842867","0.858559","0.844393","0.935984","0.946930","0.941508"
"20130318","0.834296","0.823388","0.845256","0.840581","0.934616","0.946578","0.942417"
"20130319","0.842869","0.834991","0.862028","0.845715","0.934484","0.946721","0.943467"
"20130320","0.847916","0.832279","0.852784","0.848828","0.934868","0.947100","0.944555"
"20130321","0.844547","0.835029","0.837564","0.830382","0.932324","0.945860","0.944722"
"20130322","0.822652","0.809859","0.802995","0.787298","0.924086","0.941228","0.942966"
"20130325","0.801600","0.795468","0.817491","0.815164","0.922825","0.939778","0.942612"
"20130326","0.811742","0.824222","0.829864","0.837147","0.925322","0.940438","0.943264"
"20130327","0.838955","0.851977","0.860543","0.875976","0.932882","0.944239","0.945573"
"20130328","0.865915","0.858247","0.877687","0.882112","0.938854","0.947864","0.947933"
"20130401","0.867623","0.861326","0.885714","0.873753","0.941566","0.950128","0.949699"
"20130402","0.872459","0.864426","0.891795","0.882473","0.944698","0.952713","0.951683"
"20130403","0.885983","0.875121","0.892801","0.898624","0.949238","0.956184","0.954193"
"20130404","0.885854","0.868912","0.881837","0.865302","0.947206","0.956226","0.954989"
"20130405","0.865476","0.855604","0.874268","0.866622","0.946051","0.956370","0.955767"
"20130408","0.859779","0.847035","0.855774","0.853657","0.943313","0.955400","0.955897"
"20130409","0.855646","0.846907","0.864244","0.858051","0.942155","0.954975","0.956209"
"20130410","0.858187","0.840104","0.856106","0.847176","0.939731","0.953714","0.956010"
"20130411","0.847537","0.846255","0.866236","0.870376","0.941638","0.954631","0.956858"
"20130412","0.865562","0.857669","0.884708","0.875260","0.943651","0.955791","0.957840"
"20130415","0.859937","0.843387","0.866223","0.853993","0.941764","0.954955","0.957788"
"20130416","0.840048","0.862198","0.853711","0.885978","0.945362","0.956956","0.959157"
"20130417","0.887101","0.890208","0.907940","0.909606","0.951348","0.960578","0.961441"
"20130418","0.893246","0.891179","0.913201","0.913729","0.955965","0.963888","0.963690"
"20130419","0.902709","0.896876","0.917069","0.907259","0.958061","0.966052","0.965439"
"20130422","0.904729","0.898971","0.912236","0.908302","0.959616","0.967911","0.967067"
"20130423","0.902595","0.885987","0.911111","0.897337","0.958988","0.968511","0.968055"
"20130424","0.903086","0.893397","0.919146","0.916508","0.961480","0.970611","0.969797"
"20130425","0.904754","0.894082","0.909054","0.909432","0.962067","0.971736","0.971061"
"20130426","0.901891","0.888577","0.911590","0.894740","0.960228","0.971422","0.971553"
"20130429","0.893621","0.887723","0.913307","0.910956","0.961464","0.972527","0.972717"
"20130430","0.905416","0.909860","0.917939","0.932619","0.965577","0.975251","0.974728"
"20130501","0.917801","0.919798","0.936093","0.939895","0.969424","0.978090","0.976871"
"20130502","0.925519","0.918320","0.923402","0.908107","0.967162","0.977744","0.977402"
"20130503","0.900636","0.887779","0.880117","0.873985","0.960473","0.974594","0.976371"
"20130506","0.873136","0.885742","0.895685","0.904732","0.960683","0.974600","0.976800"
"20130507","0.898502","0.902468","0.917785","0.924447","0.963815","0.976260","0.978061"
"20130508","0.918597","0.921463","0.940043","0.938231","0.967997","0.978776","0.979813"
